fips,Area_name,Stabr,peopleinpoverty
28013,Calhoun ,Mississippi,"2,428"
28015,Carroll ,Mississippi,"1,641"
28017,Chickasaw ,Mississippi,"3,755"
28019,Choctaw ,Mississippi,"1,693"
28021,Claiborne ,Mississippi,"2,875"
28023,Clarke ,Mississippi,"3,573"
28025,Clay ,Mississippi,"5,635"
28027,Coahoma ,Mississippi,"8,210"
28029,Copiah ,Mississippi,"6,082"
28031,Covington ,Mississippi,"3,897"
28033,DeSoto ,Mississippi,"17,313"
28035,Forrest ,Mississippi,"16,776"
28037,Franklin ,Mississippi,"1,496"
28039,George ,Mississippi,"3,961"
28041,Greene ,Mississippi,"2,389"
28043,Grenada ,Mississippi,"4,162"
28045,Hancock ,Mississippi,"7,869"
28047,Harrison ,Mississippi,"35,341"
28049,Hinds ,Mississippi,"44,973"
28051,Holmes ,Mississippi,"5,447"
28053,Humphreys ,Mississippi,"2,949"
28055,Issaquena ,Mississippi,353
28057,Itawamba ,Mississippi,"2,868"
28059,Jackson ,Mississippi,"21,371"
28061,Jasper ,Mississippi,"3,333"
28063,Jefferson ,Mississippi,"1,910"
28065,Jefferson Davis ,Mississippi,"2,676"
28067,Jones ,Mississippi,"15,816"
28069,Kemper ,Mississippi,"2,430"
28071,Lafayette ,Mississippi,"8,642"
28073,Lamar ,Mississippi,"10,059"
28075,Lauderdale ,Mississippi,"15,208"
28077,Lawrence ,Mississippi,"2,466"
28079,Leake ,Mississippi,"5,007"
28081,Lee ,Mississippi,"12,271"
28083,Leflore ,Mississippi,"9,631"
28085,Lincoln ,Mississippi,"6,564"
28087,Lowndes ,Mississippi,"9,836"
28089,Madison ,Mississippi,"10,541"
28091,Marion ,Mississippi,"5,661"
28093,Marshall ,Mississippi,"6,777"
28095,Monroe ,Mississippi,"6,211"
28097,Montgomery ,Mississippi,"2,285"
28099,Neshoba ,Mississippi,"6,228"
28101,Newton ,Mississippi,"4,163"
28103,Noxubee ,Mississippi,"2,989"
28105,Oktibbeha ,Mississippi,"14,067"
28107,Panola ,Mississippi,"7,738"
28109,Pearl River ,Mississippi,"9,767"
28111,Perry ,Mississippi,"2,358"
28113,Pike ,Mississippi,"10,040"
28115,Pontotoc ,Mississippi,"5,041"
28117,Prentiss ,Mississippi,"3,814"
28119,Quitman ,Mississippi,"2,322"
28121,Rankin ,Mississippi,"16,526"
28123,Scott ,Mississippi,"5,485"
28125,Sharkey ,Mississippi,"1,415"
28127,Simpson ,Mississippi,"4,656"
28129,Smith ,Mississippi,"2,988"
28131,Stone ,Mississippi,"3,144"
28133,Sunflower ,Mississippi,"7,156"
28135,Tallahatchie ,Mississippi,"4,304"
28137,Tate ,Mississippi,"4,114"
28139,Tippah ,Mississippi,"3,500"
28141,Tishomingo ,Mississippi,"3,242"
28143,Tunica ,Mississippi,"2,666"
28145,Union ,Mississippi,"3,694"
28147,Walthall ,Mississippi,"3,063"
28149,Warren ,Mississippi,"9,016"
28151,Washington ,Mississippi,"14,550"
28153,Wayne ,Mississippi,"4,447"
28155,Webster ,Mississippi,"1,631"
28157,Wilkinson ,Mississippi,"2,340"
28159,Winston ,Mississippi,"4,441"
28161,Yalobusha ,Mississippi,"2,906"
28163,Yazoo ,Mississippi,"8,253"
29001,Adair ,Missouri,"4,308"
29003,Andrew ,Missouri,"1,559"
29005,Atchison ,Missouri,648
29007,Audrain ,Missouri,"3,797"
29009,Barry ,Missouri,"6,569"
29011,Barton ,Missouri,"1,737"
29013,Bates ,Missouri,"2,674"
29015,Benton ,Missouri,"3,208"
29017,Bollinger ,Missouri,"1,734"
29019,Boone ,Missouri,"29,399"
29021,Buchanan ,Missouri,"13,094"
29023,Butler ,Missouri,"9,362"
29025,Caldwell ,Missouri,"1,197"
29027,Callaway ,Missouri,"4,735"
29029,Camden ,Missouri,"6,149"
29031,Cape Girardeau ,Missouri,"10,909"
29033,Carroll ,Missouri,"1,183"
29035,Carter ,Missouri,"1,176"
29037,Cass ,Missouri,"8,226"
29039,Cedar ,Missouri,"2,529"
29041,Chariton ,Missouri,901
29043,Christian ,Missouri,"9,091"
29045,Clark ,Missouri,943
29047,Clay ,Missouri,"22,470"
29049,Clinton ,Missouri,"1,968"
29051,Cole ,Missouri,"7,628"
29053,Cooper ,Missouri,"1,896"
29055,Crawford ,Missouri,"3,656"
29057,Dade ,Missouri,"1,180"
29059,Dallas ,Missouri,"2,954"
29061,Daviess ,Missouri,"1,425"
29063,DeKalb ,Missouri,"1,329"
29065,Dent ,Missouri,"2,917"
29067,Douglas ,Missouri,"2,434"
29069,Dunklin ,Missouri,"7,569"
29071,Franklin ,Missouri,"9,546"
29073,Gasconade ,Missouri,"1,671"
29075,Gentry ,Missouri,740
29077,Greene ,Missouri,"40,634"
29079,Grundy ,Missouri,"1,774"
29081,Harrison ,Missouri,"1,266"
29083,Henry ,Missouri,"3,729"
29085,Hickory ,Missouri,"1,712"
29087,Holt ,Missouri,508
29089,Howard ,Missouri,"1,205"
29091,Howell ,Missouri,"8,213"
29093,Iron ,Missouri,"2,046"
29095,Jackson ,Missouri,"94,823"
29097,Jasper ,Missouri,"22,258"
29099,Jefferson ,Missouri,"18,767"
29101,Johnson ,Missouri,"5,724"
29103,Knox ,Missouri,645
29105,Laclede ,Missouri,"5,544"
29107,Lafayette ,Missouri,"3,430"
29109,Lawrence ,Missouri,"6,046"
29111,Lewis ,Missouri,"1,503"
29113,Lincoln ,Missouri,"5,456"
29115,Linn ,Missouri,"2,207"
29117,Livingston ,Missouri,"1,984"
29119,McDonald ,Missouri,"4,173"
29121,Macon ,Missouri,"1,842"
29123,Madison ,Missouri,"1,982"
29125,Maries ,Missouri,"1,229"
29127,Marion ,Missouri,"3,776"
29129,Mercer ,Missouri,453
29131,Miller ,Missouri,"3,818"
29133,Mississippi ,Missouri,"3,130"
29135,Moniteau ,Missouri,"1,617"
29137,Monroe ,Missouri,"1,143"
29139,Montgomery ,Missouri,"1,482"
29141,Morgan ,Missouri,"3,594"
29143,New Madrid ,Missouri,"3,758"
29145,Newton ,Missouri,"7,511"
29147,Nodaway ,Missouri,"3,302"
29149,Oregon ,Missouri,"2,132"
29151,Osage ,Missouri,"1,199"
29153,Ozark ,Missouri,"2,056"
29155,Pemiscot ,Missouri,"4,178"
29157,Perry ,Missouri,"1,710"
29159,Pettis ,Missouri,"5,349"
29161,Phelps ,Missouri,"7,069"
29163,Pike ,Missouri,"2,802"
29165,Platte ,Missouri,"5,451"
29167,Polk ,Missouri,"6,005"
29169,Pulaski ,Missouri,"6,185"
29171,Putnam ,Missouri,725
29173,Ralls ,Missouri,"1,026"
29175,Randolph ,Missouri,"3,710"
29177,Ray ,Missouri,"2,076"
29179,Reynolds ,Missouri,"1,333"
29181,Ripley ,Missouri,"2,581"
29183,St. Charles ,Missouri,"18,379"
29185,St. Clair ,Missouri,"1,771"
29186,Ste. Genevieve ,Missouri,"1,698"
29187,St. Francois ,Missouri,"10,201"
29189,St. Louis ,Missouri,"90,474"
29195,Saline ,Missouri,"3,357"
29197,Schuyler ,Missouri,953
29199,Scotland ,Missouri,688
29201,Scott ,Missouri,"6,730"
29203,Shannon ,Missouri,"1,827"
29205,Shelby ,Missouri,906
29207,Stoddard ,Missouri,"5,249"
29209,Stone ,Missouri,"4,873"
29211,Sullivan ,Missouri,935
29213,Taney ,Missouri,"6,818"
29215,Texas ,Missouri,"4,923"
29217,Vernon ,Missouri,"3,367"
29219,Warren ,Missouri,"3,521"
29221,Washington ,Missouri,"5,269"
29223,Wayne ,Missouri,"2,620"
29225,Webster ,Missouri,"6,236"
29227,Worth ,Missouri,292
29229,Wright ,Missouri,"3,534"
29510,St. Louis city,Missouri,"59,238"
30001,Beaverhead ,Montana,"1,302"
30003,Big Horn ,Montana,"3,430"
30005,Blaine ,Montana,"1,401"
30007,Broadwater ,Montana,556
30009,Carbon ,Montana,"1,078"
30011,Carter ,Montana,175
30013,Cascade ,Montana,"11,259"
30015,Chouteau ,Montana,857
30017,Custer ,Montana,"1,427"
30019,Daniels ,Montana,180
30021,Dawson ,Montana,955
30023,Deer Lodge ,Montana,"1,350"
30025,Fallon ,Montana,272
30027,Fergus ,Montana,"1,418"
30029,Flathead ,Montana,"9,689"
30031,Gallatin ,Montana,"11,486"
30033,Garfield ,Montana,206
30035,Glacier ,Montana,"3,449"
30037,Golden Valley ,Montana,155
30039,Granite ,Montana,417
30041,Hill ,Montana,"2,517"
30043,Jefferson ,Montana,967
30045,Judith Basin ,Montana,290
30047,Lake ,Montana,"5,181"
30049,Lewis and Clark ,Montana,"6,393"
30051,Liberty ,Montana,425
30053,Lincoln ,Montana,"3,440"
30055,McCone ,Montana,238
30057,Madison ,Montana,823
30059,Meagher ,Montana,282
30061,Mineral ,Montana,681
30063,Missoula ,Montana,"13,748"
30065,Musselshell ,Montana,758
30067,Park ,Montana,"1,940"
30069,Petroleum ,Montana,72
30071,Phillips ,Montana,557
30073,Pondera ,Montana,995
30075,Powder River ,Montana,227
30077,Powell ,Montana,846
30079,Prairie ,Montana,138
30081,Ravalli ,Montana,"4,859"
30083,Richland ,Montana,945
30085,Roosevelt ,Montana,"2,617"
30087,Rosebud ,Montana,"1,437"
30089,Sanders ,Montana,"1,994"
30091,Sheridan ,Montana,399
30093,Silver Bow ,Montana,"5,175"
30095,Stillwater ,Montana,887
30097,Sweet Grass ,Montana,380
30099,Teton ,Montana,799
30101,Toole ,Montana,650
30103,Treasure ,Montana,85
30105,Valley ,Montana,932
30107,Wheatland ,Montana,377
30109,Wibaux ,Montana,106
30111,Yellowstone ,Montana,"17,752"
31001,Adams ,Nebraska,"3,181"
31003,Antelope ,Nebraska,761
31005,Arthur ,Nebraska,63
31007,Banner ,Nebraska,84
31009,Blaine ,Nebraska,74
31011,Boone ,Nebraska,509
31013,Box Butte ,Nebraska,"1,096"
31015,Boyd ,Nebraska,263
31017,Brown ,Nebraska,337
31019,Buffalo ,Nebraska,"5,480"
31021,Burt ,Nebraska,636
31023,Butler ,Nebraska,644
31025,Cass ,Nebraska,"1,361"
31027,Cedar ,Nebraska,707
31029,Chase ,Nebraska,348
31031,Cherry ,Nebraska,601
31033,Cheyenne ,Nebraska,884
31035,Clay ,Nebraska,647
31037,Colfax ,Nebraska,868
31039,Cuming ,Nebraska,774
31041,Custer ,Nebraska,"1,252"
31043,Dakota ,Nebraska,"2,083"
31045,Dawes ,Nebraska,"1,280"
31047,Dawson ,Nebraska,"2,762"
31049,Deuel ,Nebraska,201
31051,Dixon ,Nebraska,480
31053,Dodge ,Nebraska,"3,349"
31055,Douglas ,Nebraska,"57,105"
31057,Dundy ,Nebraska,223
31059,Fillmore ,Nebraska,448
31061,Franklin ,Nebraska,421
31063,Frontier ,Nebraska,321
31065,Furnas ,Nebraska,557
31067,Gage ,Nebraska,"2,363"
31069,Garden ,Nebraska,272
31071,Garfield ,Nebraska,231
31073,Gosper ,Nebraska,172
31075,Grant ,Nebraska,60
31077,Greeley ,Nebraska,286
31079,Hall ,Nebraska,"6,123"
31081,Hamilton ,Nebraska,593
31083,Harlan ,Nebraska,366
31085,Hayes ,Nebraska,138
31087,Hitchcock ,Nebraska,309
31089,Holt ,Nebraska,"1,098"
31091,Hooker ,Nebraska,54
31093,Howard ,Nebraska,641
31095,Jefferson ,Nebraska,655
31097,Johnson ,Nebraska,448
31099,Kearney ,Nebraska,488
31101,Keith ,Nebraska,885
31103,Keya Paha ,Nebraska,152
31105,Kimball ,Nebraska,433
31107,Knox ,Nebraska,986
31109,Lancaster ,Nebraska,"32,535"
31111,Lincoln ,Nebraska,"3,682"
31113,Logan ,Nebraska,66
31115,Loup ,Nebraska,100
31117,McPherson ,Nebraska,62
31119,Madison ,Nebraska,"3,446"
31121,Merrick ,Nebraska,832
31123,Morrill ,Nebraska,598
31125,Nance ,Nebraska,351
31127,Nemaha ,Nebraska,768
31129,Nuckolls ,Nebraska,458
31131,Otoe ,Nebraska,"1,304"
31133,Pawnee ,Nebraska,334
31135,Perkins ,Nebraska,269
31137,Phelps ,Nebraska,873
31139,Pierce ,Nebraska,655
31141,Platte ,Nebraska,"2,960"
31143,Polk ,Nebraska,354
31145,Red Willow ,Nebraska,"1,231"
31147,Richardson ,Nebraska,946
31149,Rock ,Nebraska,184
31151,Saline ,Nebraska,"1,212"
31153,Sarpy ,Nebraska,"10,930"
31155,Saunders ,Nebraska,"1,462"
31157,Scotts Bluff ,Nebraska,"4,494"
31159,Seward ,Nebraska,"1,138"
31161,Sheridan ,Nebraska,738
31163,Sherman ,Nebraska,362
31165,Sioux ,Nebraska,185
31167,Stanton ,Nebraska,410
31169,Thayer ,Nebraska,527
31171,Thomas ,Nebraska,100
31173,Thurston ,Nebraska,"1,769"
31175,Valley ,Nebraska,425
31177,Washington ,Nebraska,"1,386"
31179,Wayne ,Nebraska,987
31181,Webster ,Nebraska,414
31183,Wheeler ,Nebraska,96
31185,York ,Nebraska,"1,205"
32001,Churchill ,Nevada,"2,871"
32003,Clark ,Nevada,"296,767"
32005,Douglas ,Nevada,"3,930"
32007,Elko ,Nevada,"5,714"
32009,Esmeralda ,Nevada,120
32011,Eureka ,Nevada,201
32013,Humboldt ,Nevada,"1,829"
32015,Lander ,Nevada,602
32017,Lincoln ,Nevada,674
32019,Lyon ,Nevada,"5,831"
32021,Mineral ,Nevada,708
32023,Nye ,Nevada,"7,317"
32027,Pershing ,Nevada,864
32029,Storey ,Nevada,290
32031,Washoe ,Nevada,"49,598"
32033,White Pine ,Nevada,"1,126"
32510,Carson City,Nevada,"6,458"
33001,Belknap ,New Hampshire,"5,139"
33003,Carroll ,New Hampshire,"4,370"
33005,Cheshire ,New Hampshire,"6,977"
33007,Coos ,New Hampshire,"4,062"
33009,Grafton ,New Hampshire,"7,601"
33011,Hillsborough ,New Hampshire,"30,494"
33013,Merrimack ,New Hampshire,"9,194"
33015,Rockingham ,New Hampshire,"15,522"
33017,Strafford ,New Hampshire,"10,645"
33019,Sullivan ,New Hampshire,"4,305"
34001,Atlantic ,New Jersy,"29,057"
34003,Bergen ,New Jersy,"52,980"
34005,Burlington ,New Jersy,"24,961"
34007,Camden ,New Jersy,"53,641"
34009,Cape May ,New Jersy,"8,853"
34011,Cumberland ,New Jersy,"19,261"
34013,Essex ,New Jersy,"107,745"
34015,Gloucester ,New Jersy,"21,602"
34017,Hudson ,New Jersy,"90,976"
34019,Hunterdon ,New Jersy,"4,794"
34021,Mercer ,New Jersy,"41,600"
34023,Middlesex ,New Jersy,"68,514"
34025,Monmouth ,New Jersy,"37,725"
34027,Morris ,New Jersy,"25,678"
34029,Ocean ,New Jersy,"53,950"
34031,Passaic ,New Jersy,"65,342"
34033,Salem ,New Jersy,"7,000"
34035,Somerset ,New Jersy,"17,409"
34037,Sussex ,New Jersy,"7,180"
34039,Union ,New Jersy,"50,094"
34041,Warren ,New Jersy,"7,313"
35001,Bernalillo ,New Mexico,"103,458"
35003,Catron ,New Mexico,723
35005,Chaves ,New Mexico,"11,376"
35006,Cibola ,New Mexico,"6,137"
35007,Colfax ,New Mexico,"1,961"
35009,Curry ,New Mexico,"8,868"
35011,DeBaca ,New Mexico,323
35013,Dona Ana ,New Mexico,"50,726"
35015,Eddy ,New Mexico,"6,474"
35017,Grant ,New Mexico,"4,772"
35019,Guadalupe ,New Mexico,874
35021,Harding ,New Mexico,96
35023,Hidalgo ,New Mexico,942
35025,Lea ,New Mexico,"10,399"
35027,Lincoln ,New Mexico,"2,657"
35028,Los Alamos ,New Mexico,683
35029,Luna ,New Mexico,"5,488"
35031,McKinley ,New Mexico,"21,294"
35033,Mora ,New Mexico,956
35035,Otero ,New Mexico,"13,054"
35037,Quay ,New Mexico,"1,781"
35039,Rio Arriba ,New Mexico,"8,542"
35041,Roosevelt ,New Mexico,"3,257"
35043,Sandoval ,New Mexico,"14,627"
35045,San Juan ,New Mexico,"24,358"
35047,San Miguel ,New Mexico,"6,239"
35049,Santa Fe ,New Mexico,"18,378"
35051,Sierra ,New Mexico,"2,899"
35053,Socorro ,New Mexico,"4,171"
35055,Taos ,New Mexico,"5,922"
35057,Torrance ,New Mexico,"3,198"
35059,Union ,New Mexico,684
35061,Valencia ,New Mexico,"13,210"
36001,Albany ,New York,"33,970"
36003,Allegany ,New York,"7,491"
36005,Bronx ,New York,"361,834"
36007,Broome ,New York,"31,962"
36009,Cattaraugus ,New York,"10,821"
36011,Cayuga ,New York,"10,058"
36013,Chautauqua ,New York,"19,896"
36015,Chemung ,New York,"11,221"
36017,Chenango ,New York,"6,368"
36019,Clinton ,New York,"10,950"
36021,Columbia ,New York,"5,883"
36023,Cortland ,New York,"7,542"
36025,Delaware ,New York,"5,290"
36027,Dutchess ,New York,"23,693"
36029,Erie ,New York,"118,386"
36031,Essex ,New York,"4,338"
36033,Franklin ,New York,"8,017"
36035,Fulton ,New York,"8,533"
36037,Genesee ,New York,"5,825"
36039,Greene ,New York,"5,589"
36041,Hamilton ,New York,433
36043,Herkimer ,New York,"8,235"
36045,Jefferson ,New York,"15,168"
36047,Kings ,New York,"446,923"
36049,Lewis ,New York,"3,208"
36051,Livingston ,New York,"7,916"
36053,Madison ,New York,"6,488"
36055,Monroe ,New York,"90,791"
36057,Montgomery ,New York,"7,652"
36059,Nassau ,New York,"74,435"
36061,New York ,New York,"222,672"
36063,Niagara ,New York,"25,407"
36065,Oneida ,New York,"31,586"
36067,Onondaga ,New York,"61,412"
36069,Ontario ,New York,"8,645"
36071,Orange ,New York,"46,013"
36073,Orleans ,New York,"5,020"
36075,Oswego ,New York,"17,530"
36077,Otsego ,New York,"8,809"
36079,Putnam ,New York,"5,016"
36081,Queens ,New York,"245,941"
36083,Rensselaer ,New York,"17,506"
36085,Richmond ,New York,"42,807"
36087,Rockland ,New York,"40,031"
36089,St. Lawrence ,New York,"18,348"
36091,Saratoga ,New York,"13,482"
36093,Schenectady ,New York,"18,363"
36095,Schoharie ,New York,"3,600"
36097,Schuyler ,New York,"2,763"
36099,Seneca ,New York,"4,302"
36101,Steuben ,New York,"14,089"
36103,Suffolk ,New York,"97,920"
36105,Sullivan ,New York,"11,745"
36107,Tioga ,New York,"4,485"
36109,Tompkins ,New York,"15,079"
36111,Ulster ,New York,"20,451"
36113,Warren ,New York,"6,399"
36115,Washington ,New York,"6,917"
36117,Wayne ,New York,"10,093"
36119,Westchester ,New York,"79,545"
36121,Wyoming ,New York,"3,598"
36123,Yates ,New York,"3,271"
37001,Alamance ,North Carolina,"23,890"
37003,Alexander ,North Carolina,"4,193"
37005,Alleghany ,North Carolina,"1,862"
37007,Anson ,North Carolina,"4,861"
37009,Ashe ,North Carolina,"3,946"
37011,Avery ,North Carolina,"2,481"
37013,Beaufort ,North Carolina,"8,164"
37015,Bertie ,North Carolina,"4,256"
37017,Bladen ,North Carolina,"6,876"
37019,Brunswick ,North Carolina,"14,423"
37021,Buncombe ,North Carolina,"31,045"
37023,Burke ,North Carolina,"16,123"
37025,Cabarrus ,North Carolina,"16,932"
37027,Caldwell ,North Carolina,"9,728"
37029,Camden ,North Carolina,819
37031,Carteret ,North Carolina,"7,102"
37033,Caswell ,North Carolina,"3,438"
37035,Catawba ,North Carolina,"20,898"
37037,Chatham ,North Carolina,"6,400"
37039,Cherokee ,North Carolina,"4,997"
37041,Chowan ,North Carolina,"2,528"
37043,Clay ,North Carolina,"1,554"
37045,Cleveland ,North Carolina,"18,230"
37047,Columbus ,North Carolina,"11,654"
37049,Craven ,North Carolina,"13,385"
37051,Cumberland ,North Carolina,"57,342"
37053,Currituck ,North Carolina,"2,419"
37055,Dare ,North Carolina,"3,284"
37057,Davidson ,North Carolina,"25,099"
37059,Davie ,North Carolina,"4,632"
37061,Duplin ,North Carolina,"10,288"
37063,Durham ,North Carolina,"43,009"
37065,Edgecombe ,North Carolina,"10,625"
37067,Forsyth ,North Carolina,"56,484"
37069,Franklin ,North Carolina,"7,908"
37071,Gaston ,North Carolina,"25,710"
37073,Gates ,North Carolina,"1,680"
37075,Graham ,North Carolina,"1,391"
37077,Granville ,North Carolina,"8,313"
37079,Greene ,North Carolina,"3,715"
37081,Guilford ,North Carolina,"83,004"
37083,Halifax ,North Carolina,"11,533"
37085,Harnett ,North Carolina,"20,597"
37087,Haywood ,North Carolina,"6,536"
37089,Henderson ,North Carolina,"12,349"
37091,Hertford ,North Carolina,"4,829"
37093,Hoke ,North Carolina,"9,149"
37095,Hyde ,North Carolina,853
37097,Iredell ,North Carolina,"14,812"
37099,Jackson ,North Carolina,"7,661"
37101,Johnston ,North Carolina,"25,901"
37103,Jones ,North Carolina,"1,747"
37105,Lee ,North Carolina,"8,634"
37107,Lenoir ,North Carolina,"12,750"
37109,Lincoln ,North Carolina,"7,682"
37111,McDowell ,North Carolina,"6,048"
37113,Macon ,North Carolina,"5,093"
37115,Madison ,North Carolina,"3,020"
37117,Martin ,North Carolina,"4,589"
37119,Mecklenburg ,North Carolina,"112,863"
37121,Mitchell ,North Carolina,"2,180"
37123,Montgomery ,North Carolina,"4,218"
37125,Moore ,North Carolina,"11,254"
37127,Nash ,North Carolina,"15,065"
37129,New Hanover ,North Carolina,"29,519"
37131,Northampton ,North Carolina,"4,042"
37133,Onslow ,North Carolina,"22,029"
37135,Orange ,North Carolina,"18,446"
37137,Pamlico ,North Carolina,"1,899"
37139,Pasquotank ,North Carolina,"5,386"
37141,Pender ,North Carolina,"7,117"
37143,Perquimans ,North Carolina,"2,007"
37145,Person ,North Carolina,"5,998"
37147,Pitt ,North Carolina,"33,512"
37149,Polk ,North Carolina,"2,476"
37151,Randolph ,North Carolina,"19,996"
37153,Richmond ,North Carolina,"11,234"
37155,Robeson ,North Carolina,"39,748"
37157,Rockingham ,North Carolina,"16,504"
37159,Rowan ,North Carolina,"19,063"
37161,Rutherford ,North Carolina,"12,158"
37163,Sampson ,North Carolina,"10,471"
37165,Scotland ,North Carolina,"9,168"
37167,Stanly ,North Carolina,"6,470"
37169,Stokes ,North Carolina,"5,844"
37171,Surry ,North Carolina,"11,338"
37173,Swain ,North Carolina,"2,253"
37175,Transylvania ,North Carolina,"4,388"
37177,Tyrrell ,North Carolina,861
37179,Union ,North Carolina,"17,281"
37181,Vance ,North Carolina,"8,143"
37183,Wake ,North Carolina,"87,375"
37185,Warren ,North Carolina,"4,083"
37187,Washington ,North Carolina,"2,438"
37189,Watauga ,North Carolina,"10,793"
37191,Wayne ,North Carolina,"22,456"
37193,Wilkes ,North Carolina,"10,228"
37195,Wilson ,North Carolina,"17,258"
37197,Yadkin ,North Carolina,"5,189"
37199,Yancey ,North Carolina,"2,537"
38001,Adams ,North Dakota,232
38003,Barnes ,North Dakota,977
38005,Benson ,North Dakota,"1,578"
38007,Billings ,North Dakota,90
38009,Bottineau ,North Dakota,586
38011,Bowman ,North Dakota,238
38013,Burke ,North Dakota,185
38015,Burleigh ,North Dakota,"6,304"
38017,Cass ,North Dakota,"20,189"
38019,Cavalier ,North Dakota,336
38021,Dickey ,North Dakota,494
38023,Divide ,North Dakota,239
38025,Dunn ,North Dakota,428
38027,Eddy ,North Dakota,222
38029,Emmons ,North Dakota,434
38031,Foster ,North Dakota,276
38033,Golden Valley ,North Dakota,206
38035,Grand Forks ,North Dakota,"8,769"
38037,Grant ,North Dakota,337
38039,Griggs ,North Dakota,207
38041,Hettinger ,North Dakota,290
38043,Kidder ,North Dakota,348
38045,LaMoure ,North Dakota,485
38047,Logan ,North Dakota,237
38049,McHenry ,North Dakota,685
38051,McIntosh ,North Dakota,335
38053,McKenzie ,North Dakota,"1,107"
38055,McLean ,North Dakota,876
38057,Mercer ,North Dakota,624
38059,Morton ,North Dakota,"2,416"
38061,Mountrail ,North Dakota,"1,000"
38063,Nelson ,North Dakota,315
38065,Oliver ,North Dakota,207
38067,Pembina ,North Dakota,583
38069,Pierce ,North Dakota,434
38071,Ramsey ,North Dakota,"1,361"
38073,Ransom ,North Dakota,438
38075,Renville ,North Dakota,202
38077,Richland ,North Dakota,"1,904"
38079,Rolette ,North Dakota,"3,632"
38081,Sargent ,North Dakota,290
38083,Sheridan ,North Dakota,219
38085,Sioux ,North Dakota,"1,333"
38087,Slope ,North Dakota,101
38089,Stark ,North Dakota,"2,622"
38091,Steele ,North Dakota,139
38093,Stutsman ,North Dakota,"2,064"
38095,Towner ,North Dakota,231
38097,Traill ,North Dakota,618
38099,Walsh ,North Dakota,"1,221"
38101,Ward ,North Dakota,"5,859"
38103,Wells ,North Dakota,464
38105,Williams ,North Dakota,"2,366"
39001,Adams ,Ohio,"5,200"
39003,Allen ,Ohio,"12,452"
39005,Ashland ,Ohio,"6,407"
39007,Ashtabula ,Ohio,"17,508"
39009,Athens ,Ohio,"14,839"
39011,Auglaize ,Ohio,"3,297"
39013,Belmont ,Ohio,"7,355"
39015,Brown ,Ohio,"5,162"
39017,Butler ,Ohio,"43,439"
39019,Carroll ,Ohio,"2,992"
39021,Champaign ,Ohio,"2,941"
39023,Clark ,Ohio,"18,960"
39025,Clermont ,Ohio,"16,710"
39027,Clinton ,Ohio,"6,041"
39029,Columbiana ,Ohio,"12,955"
39031,Coshocton ,Ohio,"4,517"
39033,Crawford ,Ohio,"6,000"
39035,Cuyahoga ,Ohio,"195,758"
39037,Darke ,Ohio,"6,115"
39039,Defiance ,Ohio,"3,264"
39041,Delaware ,Ohio,"9,863"
39043,Erie ,Ohio,"8,414"
39045,Fairfield ,Ohio,"12,549"
39047,Fayette ,Ohio,"3,777"
39049,Franklin ,Ohio,"172,890"
39051,Fulton ,Ohio,"2,889"
39053,Gallia ,Ohio,"4,790"
39055,Geauga ,Ohio,"5,083"
39057,Greene ,Ohio,"15,932"
39059,Guernsey ,Ohio,"5,946"
39061,Hamilton ,Ohio,"116,077"
39063,Hancock ,Ohio,"6,877"
39065,Hardin ,Ohio,"4,078"
39067,Harrison ,Ohio,"2,133"
39069,Henry ,Ohio,"2,000"
39071,Highland ,Ohio,"6,643"
39073,Hocking ,Ohio,"4,177"
39075,Holmes ,Ohio,"3,952"
39077,Huron ,Ohio,"5,719"
39079,Jackson ,Ohio,"5,491"
39081,Jefferson ,Ohio,"10,733"
39083,Knox ,Ohio,"6,664"
39085,Lake ,Ohio,"18,914"
39087,Lawrence ,Ohio,"9,482"
39089,Licking ,Ohio,"16,038"
39091,Logan ,Ohio,"4,751"
39093,Lorain ,Ohio,"41,735"
39095,Lucas ,Ohio,"75,402"
39097,Madison ,Ohio,"3,808"
39099,Mahoning ,Ohio,"40,346"
39101,Marion ,Ohio,"8,736"
39103,Medina ,Ohio,"9,739"
39105,Meigs ,Ohio,"3,570"
39107,Mercer ,Ohio,"2,710"
39109,Miami ,Ohio,"9,324"
39111,Monroe ,Ohio,"1,881"
39113,Montgomery ,Ohio,"78,917"
39115,Morgan ,Ohio,"2,236"
39117,Morrow ,Ohio,"2,967"
39119,Muskingum ,Ohio,"12,866"
39121,Noble ,Ohio,"1,657"
39123,Ottawa ,Ohio,"3,215"
39125,Paulding ,Ohio,"1,816"
39127,Perry ,Ohio,"5,333"
39129,Pickaway ,Ohio,"6,177"
39131,Pike ,Ohio,"5,191"
39133,Portage ,Ohio,"18,371"
39135,Preble ,Ohio,"3,602"
39137,Putnam ,Ohio,"2,397"
39139,Richland ,Ohio,"15,313"
39141,Ross ,Ohio,"10,803"
39143,Sandusky ,Ohio,"5,489"
39145,Scioto ,Ohio,"15,739"
39147,Seneca ,Ohio,"6,338"
39149,Shelby ,Ohio,"4,374"
39151,Stark ,Ohio,"46,938"
39153,Summit ,Ohio,"75,226"
39155,Trumbull ,Ohio,"29,809"
39157,Tuscarawas ,Ohio,"10,162"
39159,Union ,Ohio,"3,033"
39161,Van Wert ,Ohio,"2,359"
39163,Vinton ,Ohio,"2,417"
39165,Warren ,Ohio,"10,308"
39167,Washington ,Ohio,"6,395"
